=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 20:22:34 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   252
   248
   252
   248
   255
   240
   183
   248
   248
   248
   248
   183
   248
   254
     9
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   255
   248
   248
   255
   224
   152
   248
   248
   248
   248
   183
   248
   248
   248
   248
   248
   255
   224
   152
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
   255
   248
   255
   248
    38
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   252
   248
   255
   240
    76
   248
   255
   248
   255
   248
   248
   248
   255
   255
    76
   255
   248
   248
   248
   248
   248
   255
   240
    76
   248
   255
   248
   255
   248
   252
   255
   248
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   252
   255
   248
   248
   251
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   254
   248
   248
   255
   251
   252
    38
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   254
   248
   248
   248
   251
   183
    38
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   248
   248
   255
   224
   152
   183
   248
   255
   248
   248
   248
   255
   224
   152
   248
   248
   248
   248
   248
   248
   252
   252
   248
   248
   248
   255
   251
   255
    38
   252
   248
   255
   248
   252
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   255
   248
   183
   248
   183
   248
    38
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   255
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   248
   248
   255
   224
   152
   248
   254
   248
   255
   248
   248
   248
   248
   255
   255
   240
    76
   252
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   252
   255
   248
   248
   248
   248
   251
   248
    38
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   255
   248
   248
   248
   248
   248
   255
   224
   152
   248
   248
   248
   248
   248
   252
   248
   255
   248
   248
   255
   251
   252
   134
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   252
   248
   248
   248
   255
   255
    76
   248
   248
   248
   248
   248
   248
   248
   248
   183
   248
   255
   248
   255
   248
   255
   224
   152
   255
   248
   183
   248
   255
   248
   255
   248
   183
   224
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   255
   248
   255
   240
    76
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   183
   248
   252
   248
   255
   248
   255
   224
   152
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   255
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   252
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   255
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
   248
